#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9344, tid=43860
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\arnav\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Mar 10 15:47:41 2025 India Standard Time elapsed time: 925.416679 seconds (0d 0h 15m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad1a6098e0):  JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=43860, stack(0x0000002e6b300000,0x0000002e6b400000)]


Current CompileTask:
C1: 925419 30540       3       com.android.tools.r8.ir.regalloc.b::b (4458 bytes)

Stack: [0x0000002e6b300000,0x0000002e6b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x83c2bb]
V  [jvm.dll+0x62c046]
V  [jvm.dll+0x1c2bde]
V  [jvm.dll+0x62e9a1]
V  [jvm.dll+0x62c9e6]
V  [jvm.dll+0x63dd8a]
V  [jvm.dll+0x636aea]
V  [jvm.dll+0x1cee10]
V  [jvm.dll+0x1cf000]
V  [jvm.dll+0x1495f1]
V  [jvm.dll+0x149435]
V  [jvm.dll+0x140c68]
V  [jvm.dll+0x143225]
V  [jvm.dll+0x141504]
V  [jvm.dll+0x13b44f]
V  [jvm.dll+0x14b096]
V  [jvm.dll+0x136bd0]
V  [jvm.dll+0x136f30]
V  [jvm.dll+0x1371f6]
V  [jvm.dll+0x13668a]
V  [jvm.dll+0x138341]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ad1bce8ef0, length=253, elements={
0x000001ad6e8cca70, 0x000001ad7a468040, 0x000001ad7a4692d0, 0x000001ad7a4a4350,
0x000001ad7a4b99b0, 0x000001ad7a4bc290, 0x000001ad7a4bcb60, 0x000001ad7a4bdff0,
0x000001ad7a4c1720, 0x000001ad7a4c3d40, 0x000001ad7a59aa80, 0x000001ad7a742c80,
0x000001ad110841b0, 0x000001ad108f70a0, 0x000001ad10f23110, 0x000001ad0fc63640,
0x000001ad0ff9f870, 0x000001ad0fd139c0, 0x000001ad10cf18f0, 0x000001ad10cf2310,
0x000001ad10ceffa0, 0x000001ad10cf3240, 0x000001ad10cf04b0, 0x000001ad10cf1e00,
0x000001ad10cf4170, 0x000001ad10cf4b90, 0x000001ad10cf64e0, 0x000001ad10cf09c0,
0x000001ad10cf2d30, 0x000001ad10cf0ed0, 0x000001ad10cf13e0, 0x000001ad10cef580,
0x000001ad10cf3750, 0x000001ad10cf3c60, 0x000001ad10cf50a0, 0x000001ad10cf4680,
0x000001ad10cf55b0, 0x000001ad10cf5fd0, 0x000001ad117abfd0, 0x000001ad1311c680,
0x000001ad1201ddb0, 0x000001ad1201ab10, 0x000001ad12019be0, 0x000001ad1201d8a0,
0x000001ad1201f700, 0x000001ad1201b020, 0x000001ad1201b530, 0x000001ad1201fc10,
0x000001ad1201ba40, 0x000001ad1201d390, 0x000001ad1201bf50, 0x000001ad1201e2c0,
0x000001ad1201ece0, 0x000001ad1201e7d0, 0x000001ad1201c460, 0x000001ad120191c0,
0x000001ad120187a0, 0x000001ad1201c970, 0x000001ad12020120, 0x000001ad1201ce80,
0x000001ad12018cb0, 0x000001ad12020b40, 0x000001ad12020630, 0x000001ad120196d0,
0x000001ad12022490, 0x000001ad12021050, 0x000001ad12026660, 0x000001ad120233c0,
0x000001ad12026b70, 0x000001ad12025220, 0x000001ad12027aa0, 0x000001ad12027590,
0x000001ad12025730, 0x000001ad120229a0, 0x000001ad12024d10, 0x000001ad12027fb0,
0x000001ad12023de0, 0x000001ad120242f0, 0x000001ad12024800, 0x000001ad12025c40,
0x000001ad12026150, 0x000001ad12027080, 0x000001ad0f8a14d0, 0x000001ad0f8a0090,
0x000001ad0f8a3330, 0x000001ad0f8a19e0, 0x000001ad0f89fb80, 0x000001ad0f8a0ab0,
0x000001ad0f8a05a0, 0x000001ad0f89f670, 0x000001ad0f8a1ef0, 0x000001ad0f8a2400,
0x000001ad0f8a4770, 0x000001ad0f8a3840, 0x000001ad0f8a2910, 0x000001ad0f8a0fc0,
0x000001ad0f8a3d50, 0x000001ad0f8a4260, 0x000001ad0f8a4c80, 0x000001ad0f89e740,
0x000001ad0f8a5190, 0x000001ad0f8a56a0, 0x000001ad0f89e230, 0x000001ad0f8a5bb0,
0x000001ad0f89ec50, 0x000001ad0f89f160, 0x000001ad10492060, 0x000001ad10490c20,
0x000001ad10490710, 0x000001ad1048e8b0, 0x000001ad10491640, 0x000001ad1048edc0,
0x000001ad1048ca50, 0x000001ad10493ec0, 0x000001ad104943d0, 0x000001ad1048d980,
0x000001ad1048cf60, 0x000001ad1048e3a0, 0x000001ad14ebe300, 0x000001ad14ebed20,
0x000001ad14ebf740, 0x000001ad14ebfc50, 0x000001ad14ebf230, 0x000001ad14ec0670,
0x000001ad14ec3400, 0x000001ad14ec15a0, 0x000001ad14ec1ab0, 0x000001ad14ec24d0,
0x000001ad1311f920, 0x000001ad131221a0, 0x000001ad13121780, 0x000001ad1311e4e0,
0x000001ad1311fe30, 0x000001ad1311ef00, 0x000001ad13120340, 0x000001ad13120d60,
0x000001ad1311ad30, 0x000001ad131226b0, 0x000001ad1311b750, 0x000001ad125aa3c0,
0x000001ad125aa8d0, 0x000001ad125ad150, 0x000001ad125aade0, 0x000001ad125ab800,
